TicketKey,Ticket,TicketPrefix
1,A. 2. 39186,A
2,A/4 31416,A4
3,A/4 45380,A4
4,A/4 48871,A4
5,A/4 48873,A4
6,A/4. 20589,A4
7,A/4. 34244,A4
8,A/4. 39886,A4
9,A4. 54510,A4
10,A./5. 2152,A5
11,A./5. 3235,A5
12,A./5. 3338,A5
13,A.5. 11206,A5
14,A.5. 18509,A5
15,A.5. 3236,A5
16,A/5 1478,A5
17,A/5 21171,A5
18,A/5 21172,A5
19,A/5 21173,A5
20,A/5 21174,A5
21,A/5 21175,A5
22,A/5 2466,A5
23,A/5 2817,A5
24,A/5 3536,A5
25,A/5 3540,A5
26,A/5 3594,A5
27,A/5 3902,A5
28,A/5. 10482,A5
29,A/5. 13032,A5
30,A/5. 2151,A5
31,A/5. 3336,A5
32,A/5. 3337,A5
33,A/5. 851,A5
34,AQ/3. 30631,AQ3
35,AQ/4 3130,AQ4
36,A/S 2816,AS
37,C 17368,C
38,C 17369,C
39,C 4001,C
40,C 7075,C
41,C 7076,C
42,C 7077,C
43,C.A. 15185,CA
44,C.A. 17248,CA
45,C.A. 18723,CA
46,C.A. 2315,CA
47,C.A. 24579,CA
48,C.A. 24580,CA
49,C.A. 2673,CA
50,C.A. 29178,CA
51,C.A. 29395,CA
52,C.A. 29566,CA
53,C.A. 30769,CA
54,C.A. 31026,CA
55,C.A. 31029,CA
56,C.A. 31030,CA
57,C.A. 31921,CA
58,C.A. 33111,CA
59,C.A. 33112,CA
60,C.A. 33595,CA
61,C.A. 34050,CA
62,C.A. 34260,CA
63,C.A. 34644,CA
64,C.A. 34651,CA
65,C.A. 37671,CA
66,C.A. 42795,CA
67,C.A. 49867,CA
68,C.A. 5547,CA
69,C.A. 6212,CA
70,CA 2144,CA
71,CA 31352,CA
72,CA. 2314,CA
73,CA. 2343,CA
74,C.A./SOTON 34068,CASOTON
75,Fa 265302,FA
76,F.C. 12750,FC
77,F.C. 12998,FC
78,F.C.C. 13528,FCC
79,F.C.C. 13529,FCC
80,F.C.C. 13531,FCC
81,F.C.C. 13534,FCC
82,F.C.C. 13540,FCC
83,LP 1588,LP
84,110152,NONE
85,110413,NONE
86,110465,NONE
87,110469,NONE
88,110489,NONE
89,110564,NONE
90,110813,NONE
91,111163,NONE
92,111240,NONE
93,111320,NONE
