PassengerOutcomeFactKey,PassengerKey,ClassKey,EmbarkationKey,CabinKey,TicketKey,FamilyKey,AgeBandKey,FareBandKey,SourceKey,PassengerCount,SurvivedFlag,DiedFlag,FareAmount
1,1,3,3,187,17,3,3,1,1,1,0,1,7.25
2,2,1,1,107,816,3,4,4,1,1,1,0,71.2833
3,3,3,3,187,914,1,3,2,1,1,1,0,7.925
4,4,1,3,71,149,3,3,4,1,1,1,0,53.1
5,5,3,3,187,733,1,3,2,1,1,0,1,8.05
6,6,3,2,187,457,1,7,2,1,1,0,1,8.4583
7,7,1,3,164,193,1,5,4,1,1,0,1,51.8625
8,8,3,3,187,625,14,1,3,1,1,0,1,21.075
9,9,3,3,187,561,4,3,2,1,1,1,0,11.1333
10,10,2,1,187,258,3,2,3,1,1,1,0,30.0708
11,11,3,3,185,839,5,1,3,1,1,1,0,16.7
12,12,1,3,63,134,1,5,3,1,1,1,0,26.55
13,13,3,3,187,30,1,3,2,1,1,0,1,8.05
14,14,3,3,187,543,20,4,3,1,1,0,1,31.275
15,15,3,3,187,650,1,2,1,1,1,0,1,7.8542
16,16,2,3,187,288,1,5,3,1,1,1,0,16.0
17,17,3,2,187,743,19,1,3,1,1,0,1,29.125
18,18,2,3,187,285,1,7,2,1,1,1,0,13.0
19,19,3,3,187,501,3,3,3,1,1,0,1,18.0
20,20,3,1,187,327,1,7,1,1,1,1,0,7.225
21,21,2,3,187,266,1,3,3,1,1,0,1,26.0
22,22,2,3,144,287,1,3,2,1,1,1,0,13.0
23,23,3,2,187,463,1,2,2,1,1,1,0,8.0292
24,24,1,3,18,138,1,3,4,1,1,1,0,35.5
25,25,3,3,187,625,14,1,3,1,1,0,1,21.075
26,26,3,3,187,538,20,4,4,1,1,1,0,31.3875
27,27,3,1,187,322,1,7,1,1,1,0,1,7.225
28,28,1,3,81,207,18,3,4,1,1,0,1,263.0
29,29,3,2,187,469,1,7,1,1,1,1,0,7.8792
30,30,3,3,187,583,1,7,1,1,1,0,1,7.8958
31,31,1,1,187,818,1,4,3,1,1,0,1,27.7208
32,32,1,1,55,802,3,7,4,1,1,1,0,146.5208
33,33,3,2,187,481,1,7,1,1,1,1,0,7.75
34,34,2,3,187,47,1,6,2,1,1,0,1,10.5
35,35,1,1,187,820,3,3,4,1,1,0,1,82.1708
36,36,1,3,187,139,3,4,4,1,1,0,1,52.0
37,37,3,1,187,356,1,7,1,1,1,1,0,7.2292
38,38,3,3,187,10,1,3,2,1,1,0,1,8.05
39,39,3,3,187,502,6,3,3,1,1,0,1,18.0
40,40,3,1,187,329,3,2,2,1,1,1,0,11.2417
41,41,3,3,187,779,3,4,2,1,1,0,1,9.475
42,42,2,3,187,153,3,3,3,1,1,0,1,21.0
43,43,3,1,187,620,1,7,1,1,1,0,1,7.8958
44,44,2,1,187,861,8,1,4,1,1,1,0,41.5792
45,45,3,2,187,468,1,3,1,1,1,1,0,7.8792
46,46,3,3,187,844,1,7,2,1,1,0,1,8.05
47,47,3,2,187,721,3,7,3,1,1,0,1,15.5
48,48,3,2,187,184,1,7,1,1,1,1,0,7.75
49,49,3,1,187,340,6,7,3,1,1,0,1,21.6792
50,50,3,3,187,604,3,3,3,1,1,0,1,17.8
51,51,3,3,187,419,19,1,4,1,1,0,1,39.6875
52,52,3,3,187,8,1,3,1,1,1,0,1,7.8
53,53,1,1,130,803,3,4,4,1,1,1,0,76.7292
54,54,2,3,187,408,3,3,3,1,1,1,0,26.0
55,55,1,1,33,123,2,5,4,1,1,0,1,61.9792
56,56,1,3,93,206,1,7,4,1,1,1,0,35.5
57,57,2,3,187,54,1,3,2,1,1,1,0,10.5
58,58,3,1,187,376,1,3,1,1,1,0,1,7.2292
59,59,2,3,187,64,8,1,3,1,1,1,0,27.75
60,60,3,3,187,70,23,1,4,1,1,0,1,46.9
61,61,3,1,187,347,1,3,1,1,1,0,1,7.2292
62,62,1,4,31,126,1,4,4,1,1,1,0,80.0
63,63,1,3,106,714,3,4,4,1,1,0,1,83.475
64,64,3,3,187,548,18,1,3,1,1,0,1,27.9
65,65,1,1,187,821,1,7,3,1,1,0,1,27.7208
66,66,3,1,187,339,5,7,3,1,1,1,0,15.2458
67,67,2,3,182,51,1,3,2,1,1,1,0,10.5
68,68,3,3,187,896,1,3,2,1,1,0,1,8.1583
69,69,3,3,187,418,21,2,2,1,1,1,0,7.925
70,70,3,3,187,447,6,3,2,1,1,0,1,8.6625
71,71,2,3,187,58,1,3,2,1,1,0,1,10.5
72,72,3,3,187,70,23,2,4,1,1,0,1,46.9
73,73,2,3,187,863,1,3,4,1,1,0,1,73.5
74,74,3,1,187,359,3,3,2,1,1,0,1,14.4542
75,75,3,3,187,188,1,3,4,1,1,1,0,56.4958
76,76,3,3,180,565,1,3,1,1,1,0,1,7.65
77,77,3,3,187,575,1,7,1,1,1,0,1,7.8958
78,78,3,3,187,734,1,7,2,1,1,0,1,8.05
79,79,2,3,187,295,4,1,3,1,1,1,0,29.0
80,80,3,3,187,677,1,3,2,1,1,1,0,12.475
81,81,3,3,187,504,1,3,2,1,1,0,1,9.0
82,82,3,3,187,514,1,3,2,1,1,1,0,9.5
83,83,3,2,187,466,1,7,1,1,1,1,0,7.7875
84,84,1,3,187,119,1,3,4,1,1,0,1,47.1
85,85,2,3,187,864,1,2,2,1,1,1,0,10.5
86,86,3,3,187,417,10,3,3,1,1,1,0,15.85
87,87,3,3,187,925,12,2,4,1,1,0,1,34.375
88,88,3,3,187,893,1,7,2,1,1,0,1,8.05
89,89,1,3,81,207,18,3,4,1,1,1,0,263.0
90,90,3,3,187,495,1,3,2,1,1,0,1,8.05
91,91,3,3,187,496,1,3,2,1,1,0,1,8.05
92,92,3,3,187,555,1,3,1,1,1,0,1,7.8542
93,93,1,3,155,928,3,4,4,1,1,0,1,61.175
94,94,3,3,187,46,8,3,3,1,1,0,1,20.575
95,95,3,3,187,673,1,5,1,1,1,0,1,7.25
96,96,3,3,187,736,1,7,2,1,1,0,1,8.05
97,97,1,1,17,830,1,6,4,1,1,0,1,34.6542
98,98,1,1,119,835,2,3,4,1,1,1,0,63.3583
99,99,2,3,187,233,2,3,3,1,1,1,0,23.0
100,100,2,3,187,283,3,3,3,1,1,0,1,26.0
101,101,3,3,187,612,1,3,1,1,1,0,1,7.8958
102,102,3,3,187,582,1,7,1,1,1,0,1,7.8958
103,103,1,3,127,658,2,3,4,1,1,0,1,77.2875
104,104,3,3,187,777,1,3,2,1,1,0,1,8.6542
105,105,3,3,187,415,6,4,2,1,1,0,1,7.925
106,106,3,3,187,574,1,3,1,1,1,0,1,7.8958
107,107,3,3,187,493,1,3,1,1,1,1,0,7.65
108,108,3,3,187,425,1,7,1,1,1,1,0,7.775
109,109,3,3,187,616,1,4,1,1,1,0,1,7.8958
110,110,3,2,187,730,3,7,3,1,1,1,0,24.15
111,111,1,3,67,86,1,4,4,1,1,0,1,52.0
112,112,3,1,187,343,3,2,2,1,1,0,1,14.4542
113,113,3,3,187,454,1,3,2,1,1,0,1,8.05
114,114,3,3,187,758,3,3,2,1,1,0,1,9.825
115,115,3,1,187,319,1,2,3,1,1,0,1,14.4583
116,116,3,3,187,910,1,3,2,1,1,0,1,7.925
117,117,3,2,187,719,1,6,1,1,1,0,1,7.75
118,118,2,3,187,153,3,3,3,1,1,0,1,21.0
119,119,1,1,49,800,2,3,4,1,1,0,1,247.5208
120,120,3,3,187,543,21,1,3,1,1,0,1,31.275
121,121,2,3,187,863,6,3,4,1,1,0,1,73.5
122,122,3,3,187,9,1,7,2,1,1,0,1,8.05
123,123,2,1,187,258,3,3,3,1,1,0,1,30.0708
124,124,2,3,149,381,1,3,2,1,1,1,0,13.0
125,125,1,3,127,658,2,5,4,1,1,0,1,77.2875
126,126,3,1,187,329,3,1,2,1,1,1,0,11.2417
127,127,3,2,187,722,1,7,1,1,1,0,1,7.75
128,128,3,3,187,38,1,3,1,1,1,1,0,7.1417
129,129,3,1,178,346,5,7,3,1,1,1,0,22.3583
130,130,3,3,187,522,1,4,1,1,1,0,1,6.975
131,131,3,1,187,608,1,3,1,1,1,0,1,7.8958
132,132,3,3,187,878,1,3,1,1,1,0,1,7.05
133,133,3,3,187,32,3,4,3,1,1,0,1,14.5
134,134,2,3,187,227,3,3,3,1,1,1,0,26.0
135,135,2,3,187,50,1,3,2,1,1,0,1,13.0
136,136,2,1,187,852,1,3,3,1,1,0,1,15.0458
137,137,1,3,140,155,4,3,3,1,1,1,0,26.2833
138,138,1,3,71,149,3,4,4,1,1,0,1,53.1
139,139,3,3,187,775,1,2,2,1,1,0,1,9.2167
140,140,1,1,59,810,1,3,4,1,1,0,1,79.2
141,141,3,1,187,357,4,7,3,1,1,0,1,15.2458
142,142,3,3,187,542,1,3,1,1,1,1,0,7.75
143,143,3,3,187,913,3,3,3,1,1,1,0,15.85
