PassengerKey,PassengerId,PassengerName,Sex,Age,Title
1,1,"Braund, Mr. Owen Harris",male,22.0,Mr
2,2,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38.0,Mrs
3,3,"Heikkinen, Miss. Laina",female,26.0,Miss
4,4,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.0,Mrs
5,5,"Allen, Mr. William Henry",male,35.0,Mr
6,6,"Moran, Mr. James",male,,Mr
7,7,"McCarthy, Mr. Timothy J",male,54.0,Mr
8,8,"Palsson, Master. Gosta Leonard",male,2.0,Master
9,9,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27.0,Mrs
10,10,"Nasser, Mrs. Nicholas (Adele Achem)",female,14.0,Mrs
11,11,"Sandstrom, Miss. Marguerite Rut",female,4.0,Miss
12,12,"Bonnell, Miss. Elizabeth",female,58.0,Miss
13,13,"Saundercock, Mr. William Henry",male,20.0,Mr
14,14,"Andersson, Mr. Anders Johan",male,39.0,Mr
15,15,"Vestrom, Miss. Hulda Amanda Adolfina",female,14.0,Miss
16,16,"Hewlett, Mrs. (Mary D Kingcome) ",female,55.0,Mrs
17,17,"Rice, Master. Eugene",male,2.0,Master
18,18,"Williams, Mr. Charles Eugene",male,,Mr
19,19,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31.0,Mrs
20,20,"Masselmani, Mrs. Fatima",female,,Mrs
21,21,"Fynney, Mr. Joseph J",male,35.0,Mr
22,22,"Beesley, Mr. Lawrence",male,34.0,Mr
23,23,"McGowan, Miss. Anna ""Annie""",female,15.0,Miss
24,24,"Sloper, Mr. William Thompson",male,28.0,Mr
25,25,"Palsson, Miss. Torborg Danira",female,8.0,Miss
26,26,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38.0,Mrs
27,27,"Emir, Mr. Farred Chehab",male,,Mr
28,28,"Fortune, Mr. Charles Alexander",male,19.0,Mr
29,29,"O'Dwyer, Miss. Ellen ""Nellie""",female,,Miss
30,30,"Todoroff, Mr. Lalio",male,,Mr
31,31,"Uruchurtu, Don. Manuel E",male,40.0,Royal/Noble
32,32,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,,Mrs
33,33,"Glynn, Miss. Mary Agatha",female,,Miss
34,34,"Wheadon, Mr. Edward H",male,66.0,Mr
35,35,"Meyer, Mr. Edgar Joseph",male,28.0,Mr
36,36,"Holverson, Mr. Alexander Oskar",male,42.0,Mr
37,37,"Mamee, Mr. Hanna",male,,Mr
38,38,"Cann, Mr. Ernest Charles",male,21.0,Mr
39,39,"Vander Planke, Miss. Augusta Maria",female,18.0,Miss
40,40,"Nicola-Yarred, Miss. Jamila",female,14.0,Miss
41,41,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40.0,Mrs
42,42,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27.0,Mrs
43,43,"Kraeff, Mr. Theodor",male,,Mr
44,44,"Laroche, Miss. Simonne Marie Anne Andree",female,3.0,Miss
45,45,"Devaney, Miss. Margaret Delia",female,19.0,Miss
46,46,"Rogers, Mr. William John",male,,Mr
47,47,"Lennon, Mr. Denis",male,,Mr
48,48,"O'Driscoll, Miss. Bridget",female,,Miss
49,49,"Samaan, Mr. Youssef",male,,Mr
50,50,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18.0,Mrs
51,51,"Panula, Master. Juha Niilo",male,7.0,Master
52,52,"Nosworthy, Mr. Richard Cater",male,21.0,Mr
53,53,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49.0,Mrs
54,54,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29.0,Mrs
55,55,"Ostby, Mr. Engelhart Cornelius",male,65.0,Mr
56,56,"Woolner, Mr. Hugh",male,,Mr
57,57,"Rugg, Miss. Emily",female,21.0,Miss
58,58,"Novel, Mr. Mansouer",male,28.5,Mr
59,59,"West, Miss. Constance Mirium",female,5.0,Miss
60,60,"Goodwin, Master. William Frederick",male,11.0,Master
61,61,"Sirayanian, Mr. Orsen",male,22.0,Mr
62,62,"Icard, Miss. Amelie",female,38.0,Miss
63,63,"Harris, Mr. Henry Birkhardt",male,45.0,Mr
64,64,"Skoog, Master. Harald",male,4.0,Master
65,65,"Stewart, Mr. Albert A",male,,Mr
66,66,"Moubarek, Master. Gerios",male,,Master
67,67,"Nye, Mrs. (Elizabeth Ramell)",female,29.0,Mrs
68,68,"Crease, Mr. Ernest James",male,19.0,Mr
69,69,"Andersson, Miss. Erna Alexandra",female,17.0,Miss
70,70,"Kink, Mr. Vincenz",male,26.0,Mr
71,71,"Jenkin, Mr. Stephen Curnow",male,32.0,Mr
72,72,"Goodwin, Miss. Lillian Amy",female,16.0,Miss
73,73,"Hood, Mr. Ambrose Jr",male,21.0,Mr
74,74,"Chronopoulos, Mr. Apostolos",male,26.0,Mr
75,75,"Bing, Mr. Lee",male,32.0,Mr
76,76,"Moen, Mr. Sigurd Hansen",male,25.0,Mr
77,77,"Staneff, Mr. Ivan",male,,Mr
78,78,"Moutal, Mr. Rahamin Haim",male,,Mr
79,79,"Caldwell, Master. Alden Gates",male,0.83,Master
80,80,"Dowdell, Miss. Elizabeth",female,30.0,Miss
81,81,"Waelens, Mr. Achille",male,22.0,Mr
82,82,"Sheerlinck, Mr. Jan Baptist",male,29.0,Mr
83,83,"McDermott, Miss. Brigdet Delia",female,,Miss
84,84,"Carrau, Mr. Francisco M",male,28.0,Mr
85,85,"Ilett, Miss. Bertha",female,17.0,Miss
86,86,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33.0,Mrs
87,87,"Ford, Mr. William Neal",male,16.0,Mr
88,88,"Slocovski, Mr. Selman Francis",male,,Mr
89,89,"Fortune, Miss. Mabel Helen",female,23.0,Miss
90,90,"Celotti, Mr. Francesco",male,24.0,Mr
91,91,"Christmann, Mr. Emil",male,29.0,Mr
92,92,"Andreasson, Mr. Paul Edvin",male,20.0,Mr
93,93,"Chaffee, Mr. Herbert Fuller",male,46.0,Mr
94,94,"Dean, Mr. Bertram Frank",male,26.0,Mr
95,95,"Coxon, Mr. Daniel",male,59.0,Mr
96,96,"Shorney, Mr. Charles Joseph",male,,Mr
97,97,"Goldschmidt, Mr. George B",male,71.0,Mr
98,98,"Greenfield, Mr. William Bertram",male,23.0,Mr
99,99,"Doling, Mrs. John T (Ada Julia Bone)",female,34.0,Mrs
100,100,"Kantor, Mr. Sinai",male,34.0,Mr
101,101,"Petranec, Miss. Matilda",female,28.0,Miss
102,102,"Petroff, Mr. Pastcho (""Pentcho"")",male,,Mr
103,103,"White, Mr. Richard Frasar",male,21.0,Mr
104,104,"Johansson, Mr. Gustaf Joel",male,33.0,Mr
105,105,"Gustafsson, Mr. Anders Vilhelm",male,37.0,Mr
106,106,"Mionoff, Mr. Stoytcho",male,28.0,Mr
107,107,"Salkjelsvik, Miss. Anna Kristine",female,21.0,Miss
108,108,"Moss, Mr. Albert Johan",male,,Mr
109,109,"Rekic, Mr. Tido",male,38.0,Mr
110,110,"Moran, Miss. Bertha",female,,Miss
111,111,"Porter, Mr. Walter Chamberlain",male,47.0,Mr
112,112,"Zabour, Miss. Hileni",female,14.5,Miss
113,113,"Barton, Mr. David John",male,22.0,Mr
114,114,"Jussila, Miss. Katriina",female,20.0,Miss
115,115,"Attalah, Miss. Malake",female,17.0,Miss
116,116,"Pekoniemi, Mr. Edvard",male,21.0,Mr
117,117,"Connors, Mr. Patrick",male,70.5,Mr
118,118,"Turpin, Mr. William John Robert",male,29.0,Mr
119,119,"Baxter, Mr. Quigg Edmond",male,24.0,Mr
120,120,"Andersson, Miss. Ellis Anna Maria",female,2.0,Miss
121,121,"Hickman, Mr. Stanley George",male,21.0,Mr
122,122,"Moore, Mr. Leonard Charles",male,,Mr
123,123,"Nasser, Mr. Nicholas",male,32.5,Mr
124,124,"Webber, Miss. Susan",female,32.5,Miss
125,125,"White, Mr. Percival Wayland",male,54.0,Mr
126,126,"Nicola-Yarred, Master. Elias",male,12.0,Master
127,127,"McMahon, Mr. Martin",male,,Mr
128,128,"Madsen, Mr. Fridtjof Arne",male,24.0,Mr
129,129,"Peter, Miss. Anna",female,,Miss
130,130,"Ekstrom, Mr. Johan",male,45.0,Mr
131,131,"Drazenoic, Mr. Jozef",male,33.0,Mr
132,132,"Coelho, Mr. Domingos Fernandeo",male,20.0,Mr
133,133,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47.0,Mrs
134,134,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29.0,Mrs
135,135,"Sobey, Mr. Samuel James Hayden",male,25.0,Mr
136,136,"Richard, Mr. Emile",male,23.0,Mr
137,137,"Newsom, Miss. Helen Monypeny",female,19.0,Miss
138,138,"Futrelle, Mr. Jacques Heath",male,37.0,Mr
139,139,"Osen, Mr. Olaf Elon",male,16.0,Mr
140,140,"Giglio, Mr. Victor",male,24.0,Mr
141,141,"Boulos, Mrs. Joseph (Sultana)",female,,Mrs
142,142,"Nysten, Miss. Anna Sofia",female,22.0,Miss
143,143,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24.0,Mrs
144,144,"Burke, Mr. Jeremiah",male,19.0,Mr
145,145,"Andrew, Mr. Edgardo Samuel",male,18.0,Mr
146,146,"Nicholls, Mr. Joseph Charles",male,19.0,Mr
147,147,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27.0,Mr
148,148,"Ford, Miss. Robina Maggie ""Ruby""",female,9.0,Miss
